builder_id,project_name,sample_date,gas_fees
+Yqnb1vNtZ7qeamha1KsaDhLsAIFFNR4ZVgM4svDOZ4=,reservoirprotocol,2025-03-01,18.03005463641094
/48A4/LZsBf1ztk3blMoY9kPQjx8knNp/EabsEszQ4Y=,wormhole,2025-03-01,0.6275022576540937
0bo+FpuyeDxXcG5AQW0QWClfmYYQ2G9yEnOqxofAKys=,api3-dao,2025-03-01,0.9994245554284336
0rInH1b9Mh04BAwmikdFhcH/YDDR7xg7vxtho7SyKsY=,aura,2025-03-01,0.07855290327521677
0wTetcgdAs7+boj3ROTnd7BiHXTxK1oGU3haIFFyc4s=,odos-xyz,2025-03-01,22.663585541236007
1PqWi/6kQu3j9O311xKAqoA9vYRJjIlLefadHnswYrE=,fraxfinance,2025-03-01,0.16429656910622653
1W3Lrl4fW0q/uQzqEvLBU+/jsKT3YQfP9OA89ZY0gXo=,tarot-finance,2025-03-01,22.81921711240712
1XmrMwdqgUb8jliAn9nIScPx7fAicOqIFPW42ioD1x0=,socket,2025-03-01,1.3467041472636838
1tglFLCPO1i0woe4TW7pBm1iMqrhlWJ1cv2L/5b0VUk=,eth-infinitism-account-abstraction,2025-03-01,811.2794783340199
2D5YRxufnDHKS+HeGRxq/fquJWda1owfPsxOQFcXAys=,summer-fi,2025-03-01,0.06289029876979112
2Ie3pEkBr3DrOo3nMSfWQt4EuX4qLHGCpWQ9Us5cLys=,magpiexyz,2025-03-01,12.882856272884167
2l+DcexWOerkhRsKXiaWZam/soE6IQ5tVe7t4K202lo=,thales,2025-03-01,0.12751286818706858
3D47owQ440TcuNVU4iGmyIbauBwkNab83afGo/mTI08=,blueshift-finance,2025-03-01,0.01174013069875481
3w5F55uqpaNFRoyfSg9GZYpbSTlbOlgLBVFVf9E7ta0=,uncx-network,2025-03-01,0.005804232701346546
4MZD67jdYe/pHcayUu32cH0hgBLmTlzxOJeSbHO00EQ=,portals-fi,2025-03-01,0.1127113369413962
4iXU/Dlz1CBdUGyuiUP6IiMJtBR+GKUn1tkbSSLOGQQ=,manifold,2025-03-01,3.4709041315653915
5uZFQH9IOekf6/GyA0E9dfbJwIRCmUIbU7Leycl0s4Y=,passportxyz,2025-03-01,0.27073871986770087
6E3DyJA6elKGNzeUnrVYN/T9kutfmbzXXNbOlvSfnZM=,lifinance,2025-03-01,22.248377057076517
6UcWU7xwFGmSZ5UkcW2HE2zl+oj1pxP8yxX4xn1t+ko=,debridge-finance,2025-03-01,12.620392931167437
6W8Z79vNTFVXH6minIPAhAZ7I5YHMDq9hgEkufjDz+Q=,untitled-bank,2025-03-01,137.44116346251468
6cfML/aR2XzMajfyvArr6fYfmX3qELY6+KGqVuv1hm4=,maverickprotocol,2025-03-01,24.314591734925845
7CbZT+Alw8Biv6iCgptzNOvAwOUFg3FBfHQ/Msuw4no=,pyth-network,2025-03-01,0.9908591347876546
8/YZC7L8xkH8nVh1zywNf0hccJAYI09brdiIW1eizWg=,connext,2025-03-01,0.3819828620422501
83vU+yNqkz6za9WCowH5ml+YCTUx0b+oqNLtihWcd88=,dackieswap,2025-03-01,0.15296826594095658
87Uygt4CNKHiBhvGlVmFtfsKiPrxJiEXWcRnubfQUpg=,highlightxyz,2025-03-01,0.12485227342073549
8F71TphcQ+H6xUIi4Wgy77x8FmEKiV2lkhO7bpWlxU0=,avantis-labs,2025-03-01,0.36279536559591463
As9H82L8UoJzE97yMeP4TbewafniYHdvyC68sIc/NlA=,createx,2025-03-01,4.689521178247265
Au33UEF+B4T0mjpeQ0bLilRy1ATtuhm9T32ZrO3sL8A=,galxe,2025-03-01,0.039025560093206006
BFH2qi/9itmu3dTNQ+mB4jfc51LHgsh0UpnwR/dnRoo=,wormgate-io,2025-03-01,0.009192778189492098
BQZp9XtcWlf1qtTEAYicuop1b3B1gFkjBXa7eM0y4bE=,metronome-autonomoussoftware,2025-03-01,0.6953079687966591
BWsrccmjhL8a4Qa3h3ZSCF0uxLKM9tK3ZAN9gWCY4a8=,theopenxproject,2025-03-01,0.4203080834082349
BvXTdDsg+jdxF9BynZy+IJejoLAolScBB2Sq78SsU20=,router-protocol,2025-03-01,0.42053860282625827
C2z/38/dNKRF84yQ6AHTn9g8lDOiDpQ8QbnhBa2xrWk=,withfabricxyz,2025-03-01,0.2968822296341885
CEgSH0sLKChprauip73TEAlNieWnpX+HRIV5re4xPIc=,gelato,2025-03-01,0.016414154742671782
CKGgGNE6y4hKi6Vpzrv2lG6Q1h4Vzs7LARQ6MKBNbVg=,party-dao,2025-03-01,0.08731138586526598
CbRyy79gatzGD0GyjO3wI5+BCx+1bVF7fTLBhwzxUoE=,symbiosis-finance,2025-03-01,0.3090312436668868
Ct5jVbi/Zrg6jKnkdVfUDhpX7W5we/1IuILp2FEDTi4=,print3rxyz,2025-03-01,0.00046404593323114894
DD4IGEpD+WTpbHEOV/qeLj2x2WFlFsOAZJmuiEz/i4M=,3dns-xyz,2025-03-01,0.008809216738865325
Db8NOUJfbffKFKzkzQogIQiTfagCXS7WMOn+kkq6mN8=,kyber-swap,2025-03-01,48.8241699803884
De9rPibq2byeHyJiieLkyG+PZXw06P8mJPoFjYIvTTU=,sablier,2025-03-01,0.11211164550261124
E9H3Htqh4/dCGgu9GUI+ksk7cayGewmtONFiBQWlveo=,dexalot,2025-03-01,14.234748737474412
EYDF5QIkYRJ0G5JOMXy6vw4PVs0Kx3HhiT6Bk6hJp4U=,adrastia-oracle,2025-03-01,0.0010854965475000002
Eu/G6TDshnc7KD+Mp7VPTpdCuzNo2dWgG122vlC80bs=,aperture-finance,2025-03-01,0.021627393633622677
